
/tmp/tmp.KIxxOMeTnr/comp2_c.s.obj:     file format elf32-littleriscv


Disassembly of section .text:

00010054 <_start>:
   10054:	d3010113          	addi	x2,x2,-720
   10214:	fcf42823          	sw	x15,-48(x8)
   10218:	fd042a23          	sw	x16,-44(x8)
   1021c:	fc042e23          	sw	x0,-36(x8)
   10220:	0880006f          	j	102a8 <_start+0x254>
   10224:	fdc42783          	lw	x15,-36(x8)
   10228:	00178793          	addi	x15,x15,1
   1022c:	00078913          	mv	x18,x15
   10230:	00000993          	li	x19,0
   10234:	fdc42783          	lw	x15,-36(x8)
   10238:	00379793          	slli	x15,x15,0x3
   1023c:	fe040713          	addi	x14,x8,-32
   10240:	00f707b3          	add	x15,x14,x15
   10244:	d547a803          	lw	x16,-684(x15)
   10248:	d507a783          	lw	x15,-688(x15)
   1024c:	00078613          	mv	x12,x15
   10250:	00080693          	mv	x13,x16
   10254:	00090513          	mv	x10,x18
   10258:	00098593          	mv	x11,x19
   1025c:	00000097          	auipc	x1,0x0
   10260:	56c080e7          	jalr	1388(x1) # 107c8 <__muldi3>
   10264:	00050793          	mv	x15,x10
   10268:	00058813          	mv	x16,x11
   1026c:	00078593          	mv	x11,x15
   10270:	00080613          	mv	x12,x16
   10274:	fd042683          	lw	x13,-48(x8)
   10278:	fd442703          	lw	x14,-44(x8)
   1027c:	00b687b3          	add	x15,x13,x11
   10280:	00078513          	mv	x10,x15
   10284:	00d53533          	sltu	x10,x10,x13
   10288:	00c70833          	add	x16,x14,x12
   1028c:	01050733          	add	x14,x10,x16
   10290:	00070813          	mv	x16,x14
   10294:	fcf42823          	sw	x15,-48(x8)
   10298:	fd042a23          	sw	x16,-44(x8)
   1029c:	fdc42783          	lw	x15,-36(x8)
   102a0:	00178793          	addi	x15,x15,1
   102a4:	fcf42e23          	sw	x15,-36(x8)
   102a8:	fdc42703          	lw	x14,-36(x8)
   102ac:	00b00793          	li	x15,11
   102b0:	f6e7fae3          	bleu	x14,x15,10224 <_start+0x1d0>
   102b4:	fd042703          	lw	x14,-48(x8)
   102b8:	048f67b7          	lui	x15,0x48f6
   102bc:	fa078793          	addi	x15,x15,-96 # 48f5fa0 <__global_pointer$+0x48e3ee8>
   102c0:	00f71e63          	bne	x14,x15,102dc <_start+0x288>
   102c4:	fd442703          	lw	x14,-44(x8)
   102c8:	01200793          	li	x15,18
   102cc:	00f71863          	bne	x14,x15,102dc <_start+0x288>
   102d0:	600d67b7          	lui	x15,0x600d6
   102d4:	00d78793          	addi	x15,x15,13 # 600d600d <__global_pointer$+0x600c3f55>
   102d8:	00c0006f          	j	102e4 <_start+0x290>
   102dc:	0badc7b7          	lui	x15,0xbadc
   102e0:	0de78793          	addi	x15,x15,222 # badc0de <__global_pointer$+0xbaca026>
   102e4:	00078d13          	mv	x26,x15
   102e8:	0000006f          	j	102e8 <_start+0x294>

000102ec <gcd>:
   102ec:	fd010113          	addi	x2,x2,-48
   102f0:	02112623          	sw	x1,44(x2)
   102f4:	02812423          	sw	x8,40(x2)
   102f8:	03010413          	addi	x8,x2,48
   102fc:	fca42e23          	sw	x10,-36(x8)
   10300:	fcb42c23          	sw	x11,-40(x8)
   10304:	fdc42783          	lw	x15,-36(x8)
   10308:	00079a63          	bnez	x15,1031c <gcd+0x30>
   1030c:	fd842783          	lw	x15,-40(x8)
   10310:	00079663          	bnez	x15,1031c <gcd+0x30>
   10314:	00100793          	li	x15,1
   10318:	07c0006f          	j	10394 <gcd+0xa8>
   1031c:	fdc42703          	lw	x14,-36(x8)
   10320:	fd842783          	lw	x15,-40(x8)
   10324:	04f75663          	ble	x15,x14,10370 <gcd+0x84>
   10328:	fdc42783          	lw	x15,-36(x8)
   1032c:	fef42623          	sw	x15,-20(x8)
   10330:	fd842783          	lw	x15,-40(x8)
   10334:	fcf42e23          	sw	x15,-36(x8)
   10338:	fec42783          	lw	x15,-20(x8)
   1033c:	fcf42c23          	sw	x15,-40(x8)
   10340:	0300006f          	j	10370 <gcd+0x84>
   10344:	fdc42783          	lw	x15,-36(x8)
   10348:	fd842583          	lw	x11,-40(x8)
   1034c:	00078513          	mv	x10,x15
   10350:	00000097          	auipc	x1,0x0
   10354:	344080e7          	jalr	836(x1) # 10694 <__modsi3>
   10358:	00050793          	mv	x15,x10
   1035c:	fef42623          	sw	x15,-20(x8)
   10360:	fd842783          	lw	x15,-40(x8)
   10364:	fcf42e23          	sw	x15,-36(x8)
   10368:	fec42783          	lw	x15,-20(x8)
   1036c:	fcf42c23          	sw	x15,-40(x8)
   10370:	fdc42783          	lw	x15,-36(x8)
   10374:	00078663          	beqz	x15,10380 <gcd+0x94>
   10378:	fd842783          	lw	x15,-40(x8)
   1037c:	fc0794e3          	bnez	x15,10344 <gcd+0x58>
   10380:	fdc42783          	lw	x15,-36(x8)
   10384:	00078663          	beqz	x15,10390 <gcd+0xa4>
   10388:	fdc42783          	lw	x15,-36(x8)
   1038c:	0080006f          	j	10394 <gcd+0xa8>
   10390:	fd842783          	lw	x15,-40(x8)
   10394:	00078513          	mv	x10,x15
   10398:	02c12083          	lw	x1,44(x2)
   1039c:	02812403          	lw	x8,40(x2)
   103a0:	03010113          	addi	x2,x2,48
   103a4:	00008067          	ret

000103a8 <lcm>:
   103a8:	fd010113          	addi	x2,x2,-48
   103ac:	02112623          	sw	x1,44(x2)
   103b0:	02812423          	sw	x8,40(x2)
   103b4:	03212223          	sw	x18,36(x2)
   103b8:	03312023          	sw	x19,32(x2)
   103bc:	01412e23          	sw	x20,28(x2)
   103c0:	01512c23          	sw	x21,24(x2)
   103c4:	03010413          	addi	x8,x2,48
   103c8:	fca42e23          	sw	x10,-36(x8)
   103cc:	fcb42c23          	sw	x11,-40(x8)
   103d0:	fdc42783          	lw	x15,-36(x8)
   103d4:	00078913          	mv	x18,x15
   103d8:	41f7d793          	srai	x15,x15,0x1f
   103dc:	00078993          	mv	x19,x15
   103e0:	fd842583          	lw	x11,-40(x8)
   103e4:	fdc42503          	lw	x10,-36(x8)
   103e8:	00000097          	auipc	x1,0x0
   103ec:	f04080e7          	jalr	-252(x1) # 102ec <gcd>
   103f0:	00050793          	mv	x15,x10
   103f4:	00078593          	mv	x11,x15
   103f8:	fd842503          	lw	x10,-40(x8)
   103fc:	00000097          	auipc	x1,0x0
   10400:	1e4080e7          	jalr	484(x1) # 105e0 <__divsi3>
   10404:	00050793          	mv	x15,x10
   10408:	00078a13          	mv	x20,x15
   1040c:	41f7d793          	srai	x15,x15,0x1f
   10410:	00078a93          	mv	x21,x15
   10414:	000a0613          	mv	x12,x20
   10418:	000a8693          	mv	x13,x21
   1041c:	00090513          	mv	x10,x18
   10420:	00098593          	mv	x11,x19
   10424:	00000097          	auipc	x1,0x0
   10428:	3a4080e7          	jalr	932(x1) # 107c8 <__muldi3>
   1042c:	00050793          	mv	x15,x10
   10430:	00058813          	mv	x16,x11
   10434:	00078513          	mv	x10,x15
   10438:	00080593          	mv	x11,x16
   1043c:	02c12083          	lw	x1,44(x2)
   10440:	02812403          	lw	x8,40(x2)
   10444:	02412903          	lw	x18,36(x2)
   10448:	02012983          	lw	x19,32(x2)
   1044c:	01c12a03          	lw	x20,28(x2)
   10450:	01812a83          	lw	x21,24(x2)
   10454:	03010113          	addi	x2,x2,48
   10458:	00008067          	ret

0001045c <iter>:
   1045c:	fd010113          	addi	x2,x2,-48
   10460:	02112623          	sw	x1,44(x2)
   10464:	02812423          	sw	x8,40(x2)
   10468:	03010413          	addi	x8,x2,48
   1046c:	fca42e23          	sw	x10,-36(x8)
   10470:	fcb42c23          	sw	x11,-40(x8)
   10474:	fd842783          	lw	x15,-40(x8)
   10478:	00079863          	bnez	x15,10488 <iter+0x2c>
   1047c:	fff00793          	li	x15,-1
   10480:	fff00813          	li	x16,-1
   10484:	0740006f          	j	104f8 <iter+0x9c>
   10488:	fdc42783          	lw	x15,-36(x8)
   1048c:	0007a783          	lw	x15,0(x15)
   10490:	fef42023          	sw	x15,-32(x8)
   10494:	41f7d793          	srai	x15,x15,0x1f
   10498:	fef42223          	sw	x15,-28(x8)
   1049c:	00100793          	li	x15,1
   104a0:	fef42623          	sw	x15,-20(x8)
   104a4:	0400006f          	j	104e4 <iter+0x88>
   104a8:	fe042683          	lw	x13,-32(x8)
   104ac:	fec42783          	lw	x15,-20(x8)
   104b0:	00279793          	slli	x15,x15,0x2
   104b4:	fdc42703          	lw	x14,-36(x8)
   104b8:	00f707b3          	add	x15,x14,x15
   104bc:	0007a783          	lw	x15,0(x15)
   104c0:	00078593          	mv	x11,x15
   104c4:	00068513          	mv	x10,x13
   104c8:	00000097          	auipc	x1,0x0
   104cc:	ee0080e7          	jalr	-288(x1) # 103a8 <lcm>
   104d0:	fea42023          	sw	x10,-32(x8)
   104d4:	feb42223          	sw	x11,-28(x8)
   104d8:	fec42783          	lw	x15,-20(x8)
   104dc:	00178793          	addi	x15,x15,1
   104e0:	fef42623          	sw	x15,-20(x8)
   104e4:	fec42703          	lw	x14,-20(x8)
   104e8:	fd842783          	lw	x15,-40(x8)
   104ec:	faf74ee3          	blt	x14,x15,104a8 <iter+0x4c>
   104f0:	fe042783          	lw	x15,-32(x8)
   104f4:	fe442803          	lw	x16,-28(x8)
   104f8:	00078513          	mv	x10,x15
   104fc:	00080593          	mv	x11,x16
   10500:	02c12083          	lw	x1,44(x2)
   10504:	02812403          	lw	x8,40(x2)
   10508:	03010113          	addi	x2,x2,48
   1050c:	00008067          	ret

00010510 <__udivmodsi4>:
   10510:	fd010113          	addi	x2,x2,-48
   10514:	02812623          	sw	x8,44(x2)
   10518:	03010413          	addi	x8,x2,48
   1051c:	fca42e23          	sw	x10,-36(x8)
   10520:	fcb42c23          	sw	x11,-40(x8)
   10524:	fcc42a23          	sw	x12,-44(x8)
   10528:	00100793          	li	x15,1
   1052c:	fef42623          	sw	x15,-20(x8)
   10530:	fe042423          	sw	x0,-24(x8)
   10534:	01c0006f          	j	10550 <__udivmodsi4+0x40>
   10538:	fd842783          	lw	x15,-40(x8)
   1053c:	00179793          	slli	x15,x15,0x1
   10540:	fcf42c23          	sw	x15,-40(x8)
   10544:	fec42783          	lw	x15,-20(x8)
   10548:	00179793          	slli	x15,x15,0x1
   1054c:	fef42623          	sw	x15,-20(x8)
   10550:	fd842703          	lw	x14,-40(x8)
   10554:	fdc42783          	lw	x15,-36(x8)
   10558:	04f77e63          	bleu	x15,x14,105b4 <__udivmodsi4+0xa4>
   1055c:	fec42783          	lw	x15,-20(x8)
   10560:	04078a63          	beqz	x15,105b4 <__udivmodsi4+0xa4>
   10564:	fd842783          	lw	x15,-40(x8)
   10568:	fc07d8e3          	bgez	x15,10538 <__udivmodsi4+0x28>
   1056c:	0480006f          	j	105b4 <__udivmodsi4+0xa4>
   10570:	fdc42703          	lw	x14,-36(x8)
   10574:	fd842783          	lw	x15,-40(x8)
   10578:	02f76263          	bltu	x14,x15,1059c <__udivmodsi4+0x8c>
   1057c:	fdc42703          	lw	x14,-36(x8)
   10580:	fd842783          	lw	x15,-40(x8)
   10584:	40f707b3          	sub	x15,x14,x15
   10588:	fcf42e23          	sw	x15,-36(x8)
   1058c:	fe842703          	lw	x14,-24(x8)
   10590:	fec42783          	lw	x15,-20(x8)
   10594:	00f767b3          	or	x15,x14,x15
   10598:	fef42423          	sw	x15,-24(x8)
   1059c:	fec42783          	lw	x15,-20(x8)
   105a0:	0017d793          	srli	x15,x15,0x1
   105a4:	fef42623          	sw	x15,-20(x8)
   105a8:	fd842783          	lw	x15,-40(x8)
   105ac:	0017d793          	srli	x15,x15,0x1
   105b0:	fcf42c23          	sw	x15,-40(x8)
   105b4:	fec42783          	lw	x15,-20(x8)
   105b8:	fa079ce3          	bnez	x15,10570 <__udivmodsi4+0x60>
   105bc:	fd442783          	lw	x15,-44(x8)
   105c0:	00078663          	beqz	x15,105cc <__udivmodsi4+0xbc>
   105c4:	fdc42783          	lw	x15,-36(x8)
   105c8:	0080006f          	j	105d0 <__udivmodsi4+0xc0>
   105cc:	fe842783          	lw	x15,-24(x8)
   105d0:	00078513          	mv	x10,x15
   105d4:	02c12403          	lw	x8,44(x2)
   105d8:	03010113          	addi	x2,x2,48
   105dc:	00008067          	ret

000105e0 <__divsi3>:
   105e0:	fd010113          	addi	x2,x2,-48
   105e4:	02112623          	sw	x1,44(x2)
   105e8:	02812423          	sw	x8,40(x2)
   105ec:	03010413          	addi	x8,x2,48
   105f0:	fca42e23          	sw	x10,-36(x8)
   105f4:	fcb42c23          	sw	x11,-40(x8)
   105f8:	fe042623          	sw	x0,-20(x8)
   105fc:	fdc42783          	lw	x15,-36(x8)
   10600:	0207d063          	bgez	x15,10620 <__divsi3+0x40>
   10604:	fdc42783          	lw	x15,-36(x8)
   10608:	40f007b3          	neg	x15,x15
   1060c:	fcf42e23          	sw	x15,-36(x8)
   10610:	fec42783          	lw	x15,-20(x8)
   10614:	0017b793          	seqz	x15,x15
   10618:	0ff7f793          	andi	x15,x15,255
   1061c:	fef42623          	sw	x15,-20(x8)
   10620:	fd842783          	lw	x15,-40(x8)
   10624:	0207d063          	bgez	x15,10644 <__divsi3+0x64>
   10628:	fd842783          	lw	x15,-40(x8)
   1062c:	40f007b3          	neg	x15,x15
   10630:	fcf42c23          	sw	x15,-40(x8)
   10634:	fec42783          	lw	x15,-20(x8)
   10638:	0017b793          	seqz	x15,x15
   1063c:	0ff7f793          	andi	x15,x15,255
   10640:	fef42623          	sw	x15,-20(x8)
   10644:	fdc42783          	lw	x15,-36(x8)
   10648:	fd842703          	lw	x14,-40(x8)
   1064c:	00000613          	li	x12,0
   10650:	00070593          	mv	x11,x14
   10654:	00078513          	mv	x10,x15
   10658:	00000097          	auipc	x1,0x0
   1065c:	eb8080e7          	jalr	-328(x1) # 10510 <__udivmodsi4>
   10660:	00050793          	mv	x15,x10
   10664:	fef42423          	sw	x15,-24(x8)
   10668:	fec42783          	lw	x15,-20(x8)
   1066c:	00078863          	beqz	x15,1067c <__divsi3+0x9c>
   10670:	fe842783          	lw	x15,-24(x8)
   10674:	40f007b3          	neg	x15,x15
   10678:	fef42423          	sw	x15,-24(x8)
   1067c:	fe842783          	lw	x15,-24(x8)
   10680:	00078513          	mv	x10,x15
   10684:	02c12083          	lw	x1,44(x2)
   10688:	02812403          	lw	x8,40(x2)
   1068c:	03010113          	addi	x2,x2,48
   10690:	00008067          	ret

00010694 <__modsi3>:
   10694:	fd010113          	addi	x2,x2,-48
   10698:	02112623          	sw	x1,44(x2)
   1069c:	02812423          	sw	x8,40(x2)
   106a0:	03010413          	addi	x8,x2,48
   106a4:	fca42e23          	sw	x10,-36(x8)
   106a8:	fcb42c23          	sw	x11,-40(x8)
   106ac:	fe042623          	sw	x0,-20(x8)
   106b0:	fdc42783          	lw	x15,-36(x8)
   106b4:	0007dc63          	bgez	x15,106cc <__modsi3+0x38>
   106b8:	fdc42783          	lw	x15,-36(x8)
   106bc:	40f007b3          	neg	x15,x15
   106c0:	fcf42e23          	sw	x15,-36(x8)
   106c4:	00100793          	li	x15,1
   106c8:	fef42623          	sw	x15,-20(x8)
   106cc:	fd842783          	lw	x15,-40(x8)
   106d0:	0007d863          	bgez	x15,106e0 <__modsi3+0x4c>
   106d4:	fd842783          	lw	x15,-40(x8)
   106d8:	40f007b3          	neg	x15,x15
   106dc:	fcf42c23          	sw	x15,-40(x8)
   106e0:	fdc42783          	lw	x15,-36(x8)
   106e4:	fd842703          	lw	x14,-40(x8)
   106e8:	00100613          	li	x12,1
   106ec:	00070593          	mv	x11,x14
   106f0:	00078513          	mv	x10,x15
   106f4:	00000097          	auipc	x1,0x0
   106f8:	e1c080e7          	jalr	-484(x1) # 10510 <__udivmodsi4>
   106fc:	00050793          	mv	x15,x10
   10700:	fef42423          	sw	x15,-24(x8)
   10704:	fec42783          	lw	x15,-20(x8)
   10708:	00078863          	beqz	x15,10718 <__modsi3+0x84>
   1070c:	fe842783          	lw	x15,-24(x8)
   10710:	40f007b3          	neg	x15,x15
   10714:	fef42423          	sw	x15,-24(x8)
   10718:	fe842783          	lw	x15,-24(x8)
   1071c:	00078513          	mv	x10,x15
   10720:	02c12083          	lw	x1,44(x2)
   10724:	02812403          	lw	x8,40(x2)
   10728:	03010113          	addi	x2,x2,48
   1072c:	00008067          	ret

00010730 <__udivsi3>:
   10730:	fe010113          	addi	x2,x2,-32
   10734:	00112e23          	sw	x1,28(x2)
   10738:	00812c23          	sw	x8,24(x2)
   1073c:	02010413          	addi	x8,x2,32
   10740:	fea42623          	sw	x10,-20(x8)
   10744:	feb42423          	sw	x11,-24(x8)
   10748:	fec42783          	lw	x15,-20(x8)
   1074c:	fe842703          	lw	x14,-24(x8)
   10750:	00000613          	li	x12,0
   10754:	00070593          	mv	x11,x14
   10758:	00078513          	mv	x10,x15
   1075c:	00000097          	auipc	x1,0x0
   10760:	db4080e7          	jalr	-588(x1) # 10510 <__udivmodsi4>
   10764:	00050793          	mv	x15,x10
   10768:	00078513          	mv	x10,x15
   1076c:	01c12083          	lw	x1,28(x2)
   10770:	01812403          	lw	x8,24(x2)
   10774:	02010113          	addi	x2,x2,32
   10778:	00008067          	ret

0001077c <__umodsi3>:
   1077c:	fe010113          	addi	x2,x2,-32
   10780:	00112e23          	sw	x1,28(x2)
   10784:	00812c23          	sw	x8,24(x2)
   10788:	02010413          	addi	x8,x2,32
   1078c:	fea42623          	sw	x10,-20(x8)
   10790:	feb42423          	sw	x11,-24(x8)
   10794:	fec42783          	lw	x15,-20(x8)
   10798:	fe842703          	lw	x14,-24(x8)
   1079c:	00100613          	li	x12,1
   107a0:	00070593          	mv	x11,x14
   107a4:	00078513          	mv	x10,x15
   107a8:	00000097          	auipc	x1,0x0
   107ac:	d68080e7          	jalr	-664(x1) # 10510 <__udivmodsi4>
   107b0:	00050793          	mv	x15,x10
   107b4:	00078513          	mv	x10,x15
   107b8:	01c12083          	lw	x1,28(x2)
   107bc:	01812403          	lw	x8,24(x2)
   107c0:	02010113          	addi	x2,x2,32
   107c4:	00008067          	ret

000107c8 <__muldi3>:
   107c8:	fd010113          	addi	x2,x2,-48
   107cc:	02812623          	sw	x8,44(x2)
   107d0:	03010413          	addi	x8,x2,48
   107d4:	fca42c23          	sw	x10,-40(x8)
   107d8:	fcb42e23          	sw	x11,-36(x8)
   107dc:	fcc42823          	sw	x12,-48(x8)
   107e0:	fcd42a23          	sw	x13,-44(x8)
   107e4:	00000793          	li	x15,0
   107e8:	00000813          	li	x16,0
   107ec:	fef42423          	sw	x15,-24(x8)
   107f0:	ff042623          	sw	x16,-20(x8)
   107f4:	0980006f          	j	1088c <__muldi3+0xc4>
   107f8:	fd842783          	lw	x15,-40(x8)
   107fc:	0017f313          	andi	x6,x15,1
   10800:	fdc42783          	lw	x15,-36(x8)
   10804:	0007f393          	andi	x7,x15,0
   10808:	00030793          	mv	x15,x6
   1080c:	0077e7b3          	or	x15,x15,x7
   10810:	02078a63          	beqz	x15,10844 <__muldi3+0x7c>
   10814:	fe842683          	lw	x13,-24(x8)
   10818:	fec42703          	lw	x14,-20(x8)
   1081c:	fd042583          	lw	x11,-48(x8)
   10820:	fd442603          	lw	x12,-44(x8)
   10824:	00b687b3          	add	x15,x13,x11
   10828:	00078513          	mv	x10,x15
   1082c:	00d53533          	sltu	x10,x10,x13
   10830:	00c70833          	add	x16,x14,x12
   10834:	01050733          	add	x14,x10,x16
   10838:	00070813          	mv	x16,x14
   1083c:	fef42423          	sw	x15,-24(x8)
   10840:	ff042623          	sw	x16,-20(x8)
   10844:	fdc42783          	lw	x15,-36(x8)
   10848:	01f79793          	slli	x15,x15,0x1f
   1084c:	fd842703          	lw	x14,-40(x8)
   10850:	00175713          	srli	x14,x14,0x1
   10854:	00f767b3          	or	x15,x14,x15
   10858:	fcf42c23          	sw	x15,-40(x8)
   1085c:	fdc42783          	lw	x15,-36(x8)
   10860:	0017d793          	srli	x15,x15,0x1
   10864:	fcf42e23          	sw	x15,-36(x8)
   10868:	fd042783          	lw	x15,-48(x8)
   1086c:	01f7d793          	srli	x15,x15,0x1f
   10870:	fd442703          	lw	x14,-44(x8)
   10874:	00171713          	slli	x14,x14,0x1
   10878:	00f767b3          	or	x15,x14,x15
   1087c:	fcf42a23          	sw	x15,-44(x8)
   10880:	fd042783          	lw	x15,-48(x8)
   10884:	00179793          	slli	x15,x15,0x1
   10888:	fcf42823          	sw	x15,-48(x8)
   1088c:	fd842783          	lw	x15,-40(x8)
   10890:	fdc42703          	lw	x14,-36(x8)
   10894:	00e7e7b3          	or	x15,x15,x14
   10898:	f60790e3          	bnez	x15,107f8 <__muldi3+0x30>
   1089c:	fe842783          	lw	x15,-24(x8)
   108a0:	fec42803          	lw	x16,-20(x8)
   108a4:	00078513          	mv	x10,x15
   108a8:	00080593          	mv	x11,x16
   108ac:	02c12403          	lw	x8,44(x2)
   108b0:	03010113          	addi	x2,x2,48
   108b4:	00008067          	ret

Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347          	fmsub.d	f6,f6,f4,f7,rmm
   4:	2820                	fld	f8,80(x8)
   6:	29554e47          	fmsub.s	f28,f10,f21,f5,rmm
   a:	3720                	fld	f8,104(x14)
   c:	322e                	fld	f4,232(x2)
   e:	302e                	fld	f0,232(x2)
	...
0000000 0113 d301 2623 2c11 2423 2c81 2223 2c91
0000010 2023 2d21 2e23 2b31 2c23 2b41 2a23 2b51
0000020 2823 2ba1 0413 2d01 e7b7 deff 8d13 eff7
0000030 0793 03c0 2823 d8f4 0793 0010 2e23 fcf4
0000040 006f 0f80 2783 fdc4 8793 fff7 0593 00c0
0000050 8513 0007 0097 0000 80e7 6880 0793 0005
0000060 8493 0007 2783 fdc4 8793 fff7 0593 00c0
0000070 8513 0007 0097 0000 80e7 6b40 0793 0005
0000080 8713 0007 8793 0004 9793 0017 87b3 0097
